# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1431921809401 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1431921809449 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1431921806173 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1431921806193 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1431921808508 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1431921808966 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1431921807102 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1431921808567 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1431921805510 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1431921806847 108 f9e9d232d287bbbffc3905475dba4a0a16586868 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1431921809202 126 f03faebab066a4f381147c77e609f9d000156a5d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1431921805517 145 96903703247060fec0141c9ac7a921de8da95cf6 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1431921807334 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1431921808557 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1431921809394 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1431921172959 669 bfc037872e62a0b8b9c264a7b3c7bdc2e8eb02c1 E:\android_workspace\shorthandProject\Shorthand\src\main\res\layout\fragment_main.xml
1431921807517 171 36ba6735cc60a20406dcbc2af3408f54468d0151 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1431921809327 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1431921807660 836 f7e8c2792631dd583b32c6807834296f755e3d4f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1431921809349 3619 1cfa271de2198c846e7dca54877085d243c1809e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1431921808530 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1431921806187 1289 8aba0178fef75486040d325b17483557bc6009b0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1431921806871 114 2d53740d7c3751e102b9929eaf060cc984950422 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1431921807078 133 f0150fee71868aa90a70e123e9d809c8433899d7 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1431921807643 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1431921806184 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1431921809210 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1431921807350 355 25537404959186d776d5e73164933b1670c7832f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1431921805583 713 e590ea100aee73b28253c279886131b24a48c5fc E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1431921806869 111 f5d9a40764d282af3654369ffd154791c342ce4d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1431921805503 135 60713e3a44942264850afe8ab272ad43dcb6411e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1431921809168 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1431921807181 566 dd607d82af68322f34376d8d132f0c102dd79c6b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1431921809223 1090 1739c49091d3639ec27fc6f92410c29c178c35dc E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1431921809312 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1431921805519 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1431921808549 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1431921806528 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1431921806849 103 19223fc4e593f749dce07461313668d3d211edf1 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1431921807508 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1431921805481 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1431921809228 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1431921809389 1192 683e1d614588603ad3da6825681e0a46242df9b1 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1431921172266 194 f4e642c66468b3293b0bba4d2f16a3f0bcd18319 E:\android_workspace\shorthandProject\Shorthand\src\main\res\values\styles.xml
1431921808269 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1431921809001 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1431921808963 836 b6789d7a49fe30b137471db55581f635f67211f3 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1431921809387 2606 14da3322dab02b5156b0cc878223282cbb7176e2 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1431921805508 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1431921807563 158 8ed107b33cbccbfab88308eb540858af01ef0483 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1431921809192 153 63b518b92999c386cb952dbff676534793421e1e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1431921805595 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1431921809370 1597 51244da67acf1e317901c3ef405e27280d2d8846 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1431921809174 393 949f779b47ed77f03dc48ab80640478a97e332fc E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1431921807667 567 6c4af4240891536bcabfc95fef2717254bbd3ecf E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1431921172265 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-hdpi\ic_launcher.png
1431921807082 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1431921807515 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1431921806373 507 6171a3111d88b69c1eca571563e232f8ab3716be E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1431921807048 123 95317fe77806f15caf691ff8943f031128fb57c5 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1431921809433 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1431921805529 155 b35486324596106aff55d2c26fe0e862e4109e1a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1431921809360 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1432212869933 3016 fb061c029155151d6475efec9a3f8cdfff3c6d85 E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-mdpi\b.png
1431921808572 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1431921805524 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1431921809409 1033 97f552e98e146530af09d610506dcebc26200bc3 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1431921809135 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1431921806143 505 d5ac06b8e221b94a128525b1a337898b6b784676 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1431921809166 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1431921809413 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1431921806131 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1431921809332 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1431921805572 147 bfceecb28af4931f5250bd3866da2ade6491ce29 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1431921809164 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1431921807129 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1431921809004 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1431921805602 616 4a78d6ccdf7cac98036230177a485a70c136bde0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1431921805590 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1431921809045 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1431921808146 148 253429487d41977ad263b27d4bd6b6c8678fdb40 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1431921172910 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 E:\android_workspace\shorthandProject\Shorthand\src\main\res\values\dimens.xml
1431921806134 1252 b883fcea163b76501b3d8239dbe15169e1d95548 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1431921809383 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1431921809385 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1431921806170 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1431921806161 1833 93a3952bf7e42e05154473ef55e9de9286a03640 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1431921808295 98 339a8819c381d71998a31c2452dfb85c19e4a99b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1431921807580 172 43945c859f258e0e64dd01716868ad4c55bd2c0d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1431921807186 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1431921809324 1092 30504b5284b175ca71ae71d84bef5df3644c217b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1431921807113 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1431921808942 1447 0503c597a474464568eb3747cbaf825c4318b701 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1431921809194 147 5448410bc939b9c033a5b3002397162b0ba7be0c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1431921806139 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1431921806165 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1431921809183 582 087b53dbaf583ca01e51a68668c3b986f28480d4 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1431921809310 1991 fb5d08243d922f7c94c93754023f59124309fc5a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1431921805538 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1431921172264 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-mdpi\ic_launcher.png
1431921809212 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1431921805570 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1431921806754 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1431921808287 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1431921809198 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1431921807127 124 197b68ad76ef74f7e795bd3db9229aae88547923 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1431921809177 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1431921808559 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1431921807349 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1431921809399 7121 0921f343f2b6cdccdd93de843fd0f131414a981c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1431921806178 189 b2fc616106054c31e4a49299ae8449c24594052f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1431921808968 184 87a195ee09432b8696e73ed443a992a7dd7515a0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1431921808119 348 3de0200146a210ca95712a835d8b5a97de205867 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1431921809220 1042 8b9bea27fd000e38fb294ec635385aac99135039 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1431921805597 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1431921805495 144 463cf0311f74448006078f3fa27a87f763848ace E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1431921808503 166 07cc94cc4b85630174076433b1eeb0234c337099 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1431921807924 262 164a3a37d61069ad6168354a94de39688846cb86 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1431921808022 407 96331c104fa7a1b45b3b065361f6bb178030efb8 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1432212864648 6519 49c7f20ce9f2542cd7366a7c80469f01025437a3 E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-mdpi\c.png
